(EDP 4.28) name (sample #1 - #662) all events/metrics are normalized per second unless stated otherwise,socket 0,socket 1
DTLB_STORE_MISSES.WALK_COMPLETED,10785279.185855815,4207.397888352153
EXE.AMX_BUSY,0.0,0.0
EXE_ACTIVITY.1_PORTS_UTIL,1174488262.8405533,6744763.027204179
EXE_ACTIVITY.2_PORTS_UTIL,781080571.790461,4465200.036539804
EXE_ACTIVITY.BOUND_ON_LOADS,6569601761.819004,50817671.19698576
EXE_ACTIVITY.BOUND_ON_STORES,712316.1867416614,2366016.592700021
EXE_ACTIVITY.BOUND_ON_STORES:c1,3238221208.5754886,2394405.8018430145
FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,5.520670425505501,282.65832578588163
FP_ARITH_INST_RETIRED.SCALAR_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED2.128B_PACKED_HALF,0.0,0.0
FP_ARITH_INST_RETIRED2.256B_PACKED_HALF,0.0,0.0
FP_ARITH_INST_RETIRED2.COMPLEX_SCALAR_HALF,0.0,0.0
FP_ARITH_INST_RETIRED2.SCALAR,0.0,0.0
FP_ARITH_INST_RETIRED2.SCALAR_HALF,0.0,0.0
FP_ARITH_INST_RETIRED2.VECTOR,0.0,0.0
FRONTEND_RETIRED.LATENCY_GE_1,6754739.706354642,1180164.5061390945
FRONTEND_RETIRED.LATENCY_GE_2,3086470.3418137254,648662.4450044067
ICACHE_64B.IFTAG_HIT,1616535900.4080777,21827713.95725582
ICACHE_64B.IFTAG_MISS,1712329.4557543627,1586465.9098889031
ICACHE_64B.IFTAG_STALL,1130969.3717620273,3014349.6407667752
ICACHE_DATA.STALL,33702403.51922532,15280117.383205002
ICACHE_TAG.STALL,454058.0866761129,3113838.2647082605
IDI_MISC.WB_DOWNGRADE,2471531570.4448824,48415.853212252405
IDI_MISC.WB_UPGRADE,23822062.625207514,328099.842451151
IDQ.DSB_CYCLES_ANY,5093418390.742329,11465083.657307109
IDQ.DSB_CYCLES_OK,2122044752.6792958,6266333.238556061
IDQ.DSB_CYCLES_OK:c6,2068686843.475495,5770806.242733036
IDQ.DSB_UOPS,16975241815.70335,65661213.541462384
IDQ.MITE_CYCLES_ANY,38792475.7437224,6019095.080552065
IDQ.MITE_CYCLES_OK,9591667.347129548,959666.1415596632
IDQ.MITE_UOPS,152079873.22713822,21651316.2078631
IDQ.MS_CYCLES_ANY,66673389.893654704,5595512.040961882
IDQ.MS_SWITCHES,13605160.903472586,1060305.3642946617
IDQ.MS_UOPS,106103134.94514318,12593944.457590042
IDQ_UOPS_NOT_DELIVERED.CORE,1166100424.9988167,203027073.57269624
IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE,104386489.94976644,29067334.586498503
INST_RETIRED.ANY,22624038296.4378,76897189.8163469
INST_RETIRED.ANY:SUP,430575537.2652301,26057227.784367483
INST_RETIRED.MACRO_FUSED,7023923692.127102,6818376.7089910805
INST_RETIRED.REP_ITERATION,258812.91856536563,111830.64607825407
INT_MISC.ALL_RECOVERY_CYCLES,9085352.155479545,1852357.9906706456
INT_MISC.CLEAR_RESTEER_CYCLES,7377855.755154452,8410015.40347447
INT_MISC.MBA_STALL,0.0,0.0
INT_MISC.RECOVERY_CYCLES,8948027.430335328,1780244.3293693708
INT_MISC.UNKNOWN_BRANCH_CYCLES,1282010.8116007475,11472845.5962208
INT_MISC.UOP_DROPPING,1786690.197663483,477303.3914787937
INT_VEC_RETIRED.ADD_128,0.0,357052.077261525
INT_VEC_RETIRED.ADD_256,0.0,0.0
INT_VEC_RETIRED.HADD_128,0.0,0.0
INT_VEC_RETIRED.HADD_256,0.0,0.0
INT_VEC_RETIRED.MUL_256,0.0,0.0
INT_VEC_RETIRED.SHUFFLES,0.0,0.0
INT_VEC_RETIRED.VNNI_128,0.0,0.0
INT_VEC_RETIRED.VNNI_256,0.0,0.0
ITLB_MISSES.STLB_HIT,783.0575709223797,16729.50903458973
ITLB_MISSES.WALK_ACTIVE,29215.386835639572,957472.4701337023
ITLB_MISSES.WALK_COMPLETED,407.25615739303436,13621.00776820089
ITLB_MISSES.WALK_COMPLETED_2M_4M,194.24683929857434,4492.50999639118
L1D.REPLACEMENT,2429279421.8700304,1034397.6827459964
L1D_PEND_MISS.FB_FULL,62211919669.643555,749966.9224472515
L1D_PEND_MISS.FB_FULL_PERIODS,537320230.1870545,36062.04760948426
L1D_PEND_MISS.L2_STALL,104075126.16763063,52928.17117819475
L1D_PEND_MISS.PENDING,740872471631.1578,75950437.32240508
L1D_PEND_MISS.PENDING_CYCLES,82711554263.80817,38828365.45256169
L2_LINES_IN.ALL,2455043161.6930633,2510940.616657954
L2_LINES_OUT.NON_SILENT,2554996731.021922,1463951.3042985424
L2_LINES_OUT.SILENT,53455733.55154944,8075070.016967343
L2_LINES_OUT.USELESS_HWPF,7766405.216013865,451187.91445426457
L2_RQSTS.ALL_CODE_RD,821318.371642004,1536755.9478113628
L2_RQSTS.ALL_HWPF,2103368113.6488512,1151520.3180453437
L2_RQSTS.CODE_RD_HIT,136752.7290199602,493334.5254382924
L2_RQSTS.CODE_RD_MISS,684565.6426220436,1043421.4223730701
L2_RQSTS.RFO_HIT,207973140.8129975,105693.66601053344
L2_RQSTS.RFO_MISS,263297182.54746324,36561.7688098578
LD_BLOCKS.ADDRESS_ALIAS,73619.38185005392,6348.060908318222
LD_BLOCKS.NO_SR,0.0,986.8590195349653
LD_BLOCKS.STORE_EARLY,3119039.4319318216,1238540.142709588
LD_BLOCKS.STORE_FORWARD,1053366.5421008868,163510.07655044933
LONGEST_LAT_CACHE.MISS,2315971350.281054,59869.030802546506
LONGEST_LAT_CACHE.REFERENCE,2362587062.831101,2389462.5162359085
LSD.CYCLES_ACTIVE,0.0,0.0
LSD.CYCLES_OK,0.0,0.0
LSD.CYCLES_OK:c6,0.0,0.0
LSD.UOPS,0.0,0.0
MACHINE_CLEARS.COUNT,472386.21967374167,10477.964585070195
MACHINE_CLEARS.MEMORY_ORDERING,74617.44896240922,1959.4738431614883
MACHINE_CLEARS.NUKE_ASSERTED,2634531.641010687,782739.9177827778
MACHINE_CLEARS.SMC,51514.21930499263,0.5524313062197601
MEMORY_ACTIVITY.STALLS_L1D_MISS,77400494679.84253,32851572.459775068
MEMORY_ACTIVITY.STALLS_L2_MISS,77286645737.644,30925666.009200208
MEMORY_ACTIVITY.STALLS_L3_MISS,67924859809.12479,3765625.5162399816
MEMORY_ORDERING.MD_DONE,24672413.544890348,1520697.5441581581
MEMORY_ORDERING.MD_NUKE,20030.606732222284,1831.8622114247244
MEMORY_ORDERING.MD_WATCHDOG,123744280.58201124,739849.7035991821
MEMORY_ORDERING.MRN_NUKE,66.69627586944827,252.74378224211992
MEM_INST_RETIRED.ALL_LOADS,12012104915.943708,16941721.22804417
MEM_INST_RETIRED.ALL_STORES,2485111199.5898,11663982.07664372
MEM_INST_RETIRED.LOCK_LOADS,1182762.6082234872,118461.7120118466
MEM_INST_RETIRED.SPLIT_STORES,61186.18474301036,45253.87659016976
MEM_INST_RETIRED.STLB_MISS_STORES,9920141.697040709,3295.49886017184
MEM_LOAD_L3_HIT_RETIRED.XSNP_FWD,398887.3038330221,15268.017006721633
MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,349.737814476905,5091.917374753809
MEM_LOAD_L3_HIT_RETIRED.XSNP_NO_FWD,77079.89377544797,2887.9613843140346
MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM,1345077973.9022746,499.76474058035143
MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM,2810.831524369046,711.2673876988869
MEM_LOAD_L3_MISS_RETIRED.REMOTE_FWD,7054.129823874388,2724.9943972103592
MEM_LOAD_L3_MISS_RETIRED.REMOTE_HITM,3326.0585994645926,8504.283983356258
MEM_LOAD_RETIRED.FB_HIT,5250486574.788121,1301202.6100372241
MEM_LOAD_RETIRED.L1_HIT,623744639.8570063,17808221.12447832
MEM_LOAD_RETIRED.L1_MISS,1922475050.9255424,739770.9480887136
MEM_LOAD_RETIRED.L2_HIT,570451121.8486683,323925.93496538117
MEM_LOAD_RETIRED.L2_MISS,1351340319.5242715,345267.6874998831
MEM_LOAD_RETIRED.L3_HIT,6334457.301843617,313585.1512220501
MEM_LOAD_RETIRED.L3_MISS,1345035671.675867,13019.926517362102
MEM_STORE_RETIRED.L2_HIT,220239581.32299632,101548.84760953131
MEM_UOP_RETIRED.LOAD,12805394213.904928,17957495.685826484
MEM_UOP_RETIRED.STA,2484265462.5788755,14325366.545012068
MISC2_RETIRED.LFENCE,112831.24431290293,7098.282191182873
MISC_RETIRED.PAUSE_INST,448389.9460158472,63508.13485873771
MSR_EVENT:msr=0x3F9:type=FREERUN:scope=PACKAGE,0.0,0.0
MSR_EVENT:msr=0x3FD:type=FREERUN:scope=THREAD,4823584189.576131,85746376357.21306
MSR_EVENT:msr=0x60D:type=FREERUN:scope=PACKAGE,0.0,0.0
MSR_EVENT:msr=0x611:type=FREERUN:scope=PACKAGE,4776858.350259092,2945788.2733354275
MSR_EVENT:msr=0x619:type=FREERUN:scope=PACKAGE,877836.2345522138,221746.29220028128
OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM,71759.22397282916,15117.590356689809
OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HIT_WITH_FWD,22713.566176719127,4904.331570844487
OCR.DEMAND_RFO.L3_HIT.SNOOP_HITM,6576.937688748268,9971.575360786743
OCR.HWPF_L3.L3_MISS_LOCAL,0.0,0.0
OCR.HWPF_L3.REMOTE,0.0,0.0
OCR.READS_TO_CORE.L3_HIT.SNOOP_HITM,7662885.740156508,50017.668793414196
OCR.READS_TO_CORE.L3_HIT.SNOOP_HIT_NO_FWD,253433.73719257597,10169.24607490295
OCR.READS_TO_CORE.L3_HIT.SNOOP_HIT_WITH_FWD,279540.77025388,14306.615723204837
OCR.READS_TO_CORE.LOCAL_DRAM,2218825775.4445395,10027.481421661218
OCR.READS_TO_CORE.REMOTE_CACHE.SNOOP_HITM,13794.894667204857,20534.878648510206
OCR.READS_TO_CORE.REMOTE_CACHE.SNOOP_HIT_WITH_FWD,31984.950623964924,21346.50554157829
OCR.READS_TO_CORE.REMOTE_DRAM,13182.852194596184,8376.126208907752
OCR.STREAMING_WR.ANY_RESPONSE,0.0,0.0
OFFCORE_REQUESTS.DEMAND_DATA_RD,1355863584.5545545,456651.6473477725
OFFCORE_REQUESTS.L3_MISS_DEMAND_DATA_RD,1347604718.4277124,18762.300787096894
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD:c4,76907591641.5925,18717402.877821524
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD,83936869894.3102,37207794.51793484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,59117662706.77827,30929578.5581524
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,716224896902.5038,52984945.96516217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD,608938185201.9094,7431840.308621686
PERF_METRICS.BACKEND_BOUND,493788939739.0862,358636291.1846827
PERF_METRICS.BAD_SPECULATION,59858578.82127785,26533908.11384416
PERF_METRICS.BRANCH_MISPREDICTS,29224000.765025232,25346047.629864644
PERF_METRICS.FETCH_LATENCY,191470226.10891068,175019748.20648816
PERF_METRICS.FRONTEND_BOUND,5535259760.441673,206235798.35502806
PERF_METRICS.HEAVY_OPERATIONS,99331021.6160566,16258907.018266251
PERF_METRICS.MEMORY_BOUND,464392978661.32837,250502047.04343206
PERF_METRICS.RETIRING,19490693666.860672,86093160.32573171
QPI,0.0,0.0
RESOURCE_STALLS.SCOREBOARD,1750601356.5021741,32060001.512499377
SQ_MISC.ICCP_THROTTLE,0.0,0.0
TOPDOWN.SLOTS:perf_metrics,518874751745.20984,677499157.9792864
TSC,100800000000.0,100800000000.0
UNC_CHA_CLOCKTICKS,134451194020.34448,134434169508.90381
UNC_CHA_DEBUG_PIPE.VALID,8517062361.443976,247618412.59103826
UNC_CHA_DIR_LOOKUP.NO_SNP,2340957811.6113806,9377.074335476136
UNC_CHA_DIR_LOOKUP.SNP,55795.71880466469,3198.0479709257697
UNC_CHA_DIR_UPDATE.HA,16627.740168534692,3681.3634405365233
UNC_CHA_DIR_UPDATE.TOR,30917.26480647498,13699.998179730392
UNC_CHA_DISTRESS_ASSERTED.DPT_LOCAL,26224944552.274055,144417.83308233594
UNC_CHA_DISTRESS_ASSERTED.DPT_NONLOCAL,70974017716.04108,1125173.3504689713
UNC_CHA_DISTRESS_ASSERTED.VERT,41760137879.241936,859967.7442470589
UNC_CHA_HITME_HIT.EX_RDS,16144.024488236682,6841.652182149344
UNC_CHA_IODC_ALLOC.OSBGATED,0.0,0.0
UNC_CHA_LLC_VICTIMS.TOTAL_E,100477455.02243339,538.0680922580465
UNC_CHA_LLC_VICTIMS.TOTAL_F,0.0,0.0
UNC_CHA_LLC_VICTIMS.TOTAL_M,31652003.578669645,619.827925578571
UNC_CHA_LLC_VICTIMS.TOTAL_S,113831.78523441892,606.5695742292966
UNC_CHA_MISC.RFO_HIT_S,25544.14530611324,9931.838682938518
UNC_CHA_OSB.LOCAL_INVITOE,227755511.28241098,0.0
UNC_CHA_OSB.LOCAL_READ,220175.29205801705,14905.01036965119
UNC_CHA_OSB.REMOTE_READ,0.0,0.0
UNC_CHA_OSB.REMOTE_READINVITOE,0.0,0.0
UNC_CHA_REQUESTS.INVITOE_LOCAL,243196597.12626684,670.251668582205
UNC_CHA_REQUESTS.INVITOE_REMOTE,0.0,1.6563056060515764
UNC_CHA_REQUESTS.READS_LOCAL,2316829350.7492237,19643.71498802214
UNC_CHA_REQUESTS.READS_REMOTE,10188.923904110357,13971.724169512789
UNC_CHA_REQUESTS.WRITES_LOCAL,639342775.893985,667.2930374716894
UNC_CHA_REQUESTS.WRITES_REMOTE,39165.35070346047,27274.498116858158
UNC_CHA_RxC_INSERTS.IPQ,14817.525782870223,243278071.35353795
UNC_CHA_RxC_INSERTS.IRQ,5163391485.54726,3242393.9874339504
UNC_CHA_RxC_INSERTS.PRQ,177.19426950420393,0.0
UNC_CHA_RxC_INSERTS.RRQ,39952.56011187557,29005.21636421087
UNC_CHA_RxC_INSERTS.WBQ,197.08531103965137,5705.536945643691
UNC_CHA_RxC_IPQ0_REJECT.AD_RSP_VN0,0.0,2891.546629146659
UNC_CHA_RxC_IRQ1_REJECT.PA_MATCH,70923770.08943777,257146.80000062837
UNC_CHA_RxC_OCCUPANCY.IRQ,363199358681.82153,7146612.042592647
UNC_CHA_RxC_OCCUPANCY.IRQ:t=18,6123963289.592961,179905.4105960549
UNC_CHA_SF_EVICTION.E_STATE,22974589.94822189,34.26947426086086
UNC_CHA_SF_EVICTION.M_STATE,5400726.502865217,13.259428381585833
UNC_CHA_SF_EVICTION.S_STATE,17676.780678570663,16.022586724965592
UNC_CHA_SNOOP_RESP.RSPCNFLCTS,223.54715818744702,4.415746334566856
UNC_CHA_SNOOP_RESP.RSPI,242881308.52284825,9869.854586718737
UNC_CHA_SNOOP_RESP.RSPIFWD,4004.529957160318,1344.042790583787
UNC_CHA_SNOOP_RESP.RSPS,1134.4977724413807,18.770279446718703
UNC_CHA_SNOOP_RESP.RSPSFWD,15127.243005642413,2933.159502736034
UNC_CHA_SNOOP_RESP.RSP_FWD_WB,3976.379574277454,882.0453303297295
UNC_CHA_TOR_INSERTS.IA_CLFLUSH,195941.64996003447,704.9055658748083
UNC_CHA_TOR_INSERTS.IA_CLFLUSHOPT,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_HIT_CRD,579075.0648203539,863110.8486392065
UNC_CHA_TOR_INSERTS.IA_HIT_CRD_PREF,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_HIT_DRD,6331003.926597138,283614.45195141766
UNC_CHA_TOR_INSERTS.IA_HIT_DRD_PREF,27197339.97571456,826901.8330821103
UNC_CHA_TOR_INSERTS.IA_HIT_LLCPREFCODE,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_HIT_LLCPREFDATA,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_HIT_LLCPREFRFO,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_HIT_RFO,303772.4053572229,19765.217982236278
UNC_CHA_TOR_INSERTS.IA_HIT_RFO_PREF,11891453.832546739,69279.3708623182
UNC_CHA_TOR_INSERTS.IA_ITOM,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_LLCPREFRFO,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_CRD,26254.636957494295,2.7630061414719007
UNC_CHA_TOR_INSERTS.IA_MISS_CRD_PREF,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_DRD,211774043.9490817,12478.58262400586
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_DDR,224428487.7200735,12627.182294845179
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_LOCAL,224275231.6322957,214.27235395212767
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_PMM,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_PREF,1597293047.26645,20807.400990985145
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_PREF_LOCAL,1693271682.8242738,730.312124758642
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_PREF_REMOTE,11603.786823415488,21503.880308891752
UNC_CHA_TOR_INSERTS.IA_MISS_DRD_REMOTE,6954.913724178824,13028.486997860258
UNC_CHA_TOR_INSERTS.IA_MISS_LLCPREFCODE,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_LLCPREFDATA,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_LLCPREFRFO,0.0,0.0
UNC_CHA_TOR_INSERTS.IA_MISS_RFO,36946038.549334966,7224.658011639026
UNC_CHA_TOR_INSERTS.IA_MISS_RFO_LOCAL,34895101.49472654,4054.0517166027084
UNC_CHA_TOR_INSERTS.IA_MISS_RFO_PREF,358972008.6429445,10663.710007402424
UNC_CHA_TOR_INSERTS.IA_MISS_RFO_PREF_LOCAL,365408059.3431825,5914.185042404878
UNC_CHA_TOR_INSERTS.IA_MISS_RFO_PREF_REMOTE,3404.7181878393244,4326.495486543431
UNC_CHA_TOR_INSERTS.IA_MISS_RFO_REMOTE,1206.931427080196,3205.220822832022
UNC_CHA_TOR_INSERTS.IA_RFO,35082722.17910753,26014.098249944473
UNC_CHA_TOR_INSERTS.IA_RFO_PREF,349216418.806489,75560.83768553566
UNC_CHA_TOR_INSERTS.IA_SPECITOM,235784980.3344682,0.0
UNC_CHA_TOR_INSERTS.IO_HIT_ITOM,0.0,0.0
UNC_CHA_TOR_INSERTS.IO_HIT_ITOMCACHENEAR,64.0693354125641,0.0
UNC_CHA_TOR_INSERTS.IO_HIT_PCIRDCUR,148.60053211585634,0.0
UNC_CHA_TOR_INSERTS.IO_ITOM,1.1044524653709422,0.0
UNC_CHA_TOR_INSERTS.IO_ITOMCACHENEAR,29.82021656501544,0.0
UNC_CHA_TOR_INSERTS.IO_MISS_ITOM,0.0,0.0
UNC_CHA_TOR_INSERTS.IO_MISS_ITOMCACHENEAR,17.67806707390971,0.0
UNC_CHA_TOR_INSERTS.IO_MISS_PCIRDCUR,1415.8481926131594,0.0
UNC_CHA_TOR_INSERTS.IO_MISS_RFO,0.0,0.0
UNC_CHA_TOR_INSERTS.IO_PCIRDCUR,1564.4487247290156,0.0
UNC_CHA_TOR_INSERTS.IO_RFO,0.0,0.0
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD,182065300388.60782,6693904.64565694
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD_DDR,192968839054.78055,6947772.626854142
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD_LOCAL,192649906042.48322,77191.67009054557
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD_PMM,0.0,0.0
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD_PREF,1387471206066.159,16354010.651328651
UNC_CHA_TOR_OCCUPANCY.IA_MISS_DRD_REMOTE,3536900.292618947,7083184.705429704
UNC_CHA_TOR_OCCUPANCY.IA_MISS_LLCPREFDATA,0.0,0.0
UNC_CHA_TOR_OCCUPANCY.IA_MISS_LLCPREFRFO,0.5523565837645267,0.0
UNC_CHA_TOR_OCCUPANCY.IA_MISS_RFO,31397495878.337143,6812507.054630711
UNC_CHA_TOR_OCCUPANCY.IA_MISS_RFO_PREF,313492784380.0077,7473233.256539342
UNC_CHA_TOR_OCCUPANCY.IO_ITOM,555.6602985591475,0.0
UNC_CHA_TOR_OCCUPANCY.IO_PCIRDCUR,1792967.1778161477,0.5855774110656063
UNC_IIO_CLOCKTICKS,230074579.53675073,228417655.3618895
UNC_IIO_COMP_BUF_INSERTS.CMPD.ALL_PARTS,11.60256280083715,0.0
UNC_IIO_COMP_BUF_OCCUPANCY.CMPD.ALL_PARTS,3499.5539419286906,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_READ.PART0,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_READ.PART1,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_READ.PART2,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_READ.PART3,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_WRITE.PART0,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_WRITE.PART1,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_WRITE.PART2,0.0,0.0
UNC_IIO_DATA_REQ_OF_CPU.MEM_WRITE.PART3,0.0,0.0
UNC_I_CACHE_TOTAL_OCCUPANCY.MEM,922499402.172878,916282822.1010998
UNC_I_CLOCKTICKS,230985951.83310723,229254126.52062687
UNC_I_COHERENT_OPS.CLFLUSH,0.0,0.0
UNC_I_COHERENT_OPS.PCITOM,32.574037987960885,0.0
UNC_I_COHERENT_OPS.WBMTOI,40.32081206866688,0.0
UNC_I_FAF_INSERTS,19.337793849433936,0.0
UNC_I_FAF_OCCUPANCY,19.337793849433936,0.0
UNC_I_MISC1.LOST_FWD,0.0,0.0
UNC_I_SNOOP_RESP.ALL_HIT,3.3146375763580704,0.0
UNC_I_SNOOP_RESP.ALL_HIT_ES,0.0,0.0
UNC_I_SNOOP_RESP.ALL_HIT_M,0.0,0.0
UNC_I_TRANSACTIONS.WR_PREF,86.7296785954998,0.0
UNC_M2M_DIRECT2CORE_NOT_TAKEN_DIRSTATE,22348.29492199164,6689.014879717775
UNC_M2M_DIRECT2CORE_TAKEN,2315742162.335462,1845.3577475448415
UNC_M2M_DIRECT2CORE_TXN_OVERRIDE,20402.490114367196,6689.014879717775
UNC_M2M_DIRECT2UPI_NOT_TAKEN_CREDITS,0.0,0.0
UNC_M2M_DIRECT2UPI_NOT_TAKEN_DIRSTATE,4.420018556993632,0.0
UNC_M2M_DIRECT2UPI_TAKEN,3106.168040927275,6115.648175920314
UNC_M2M_DIRECT2UPI_TXN_OVERRIDE,19.893827770959327,0.0
UNC_M2M_DIRECTORY_LOOKUP.ANY,2185045560.476754,22590.213548338685
UNC_M2M_DIRECTORY_LOOKUP.STATE_A,21313.618071746412,10819.561143170358
UNC_M2M_DIRECTORY_LOOKUP.STATE_I,2184946708.328406,5670.62605424819
UNC_M2M_DIRECTORY_LOOKUP.STATE_S,77538.53027651754,6100.026350920136
UNC_M2M_DIRECTORY_UPDATE.A2I,12611.576785388814,5347.887662839808
UNC_M2M_DIRECTORY_UPDATE.A2S,0.5525819035792321,0.0
UNC_M2M_DIRECTORY_UPDATE.ANY,40436.36884632861,10925.031887778523
UNC_M2M_DIRECTORY_UPDATE.I2A,4339.425688807709,2389.9167329801785
UNC_M2M_DIRECTORY_UPDATE.I2S,0.0,0.0
UNC_M2M_PREFCAM_DEMAND_DROPS.XPT_ALLCH,1649231011.7175558,1.1044524653709422
UNC_M2M_PREFCAM_DEMAND_MERGE.UPI_ALLCH,1709.4361474300508,11310.999309602588
UNC_M2M_PREFCAM_DEMAND_MERGE.XPT_ALLCH,46981600.4404203,875.8308050391571
UNC_M2M_PREFCAM_DEMAND_NO_MERGE.XPT_ALLCH,2273569539.6737103,8920.662562801099
UNC_M2M_PREFCAM_INSERTS.UPI_ALLCH,6249.5218120100235,31646.93776266464
UNC_M2M_PREFCAM_INSERTS.XPT_ALLCH,51600774.627616726,2320.4546297443494
UNC_M2M_RxC_AD_INSERTS,4010866710.971982,49009.09773497199
UNC_M2M_RxC_AD_OCCUPANCY,497352826763.09143,110808.7035000457
UNC_M2M_RxC_BL_INSERTS,1276362533.421821,69988.05076593984
UNC_M2M_RxC_BL_OCCUPANCY,41347021411.80864,1425126.5168999655
UNC_M2M_TRACKER_INSERTS.CH0,1157289701.1216922,10787.198078096771
UNC_M2M_TRACKER_INSERTS.CH1,1157126357.0932827,10288.987496097627
UNC_M2M_TRACKER_OCCUPANCY.CH0,487225531572.5252,1128961.7490068013
UNC_M2M_TRACKER_OCCUPANCY.CH1,487711804955.5184,1030263.5814812924
UNC_M2M_TxC_AD_INSERTS,0.0,0.0
UNC_M2M_TxC_AD_OCCUPANCY,0.0,0.0
UNC_M2M_TxC_BL_INSERTS.ALL,2316989048.666795,41012.006849377576
UNC_M2M_TxC_BL_OCCUPANCY.ALL,7288949076.991395,608453.037665887
UNC_M3UPI_D2C_SENT,42346.36420101998,39230.703796208545
UNC_M3UPI_D2U_SENT,0.0,0.0
UNC_M3UPI_UPI_PREFETCH_SPAWN,36743.47684419319,21843.86086010649
UNC_MDF_CRS_TxR_INSERTS.AD_BNC,6707732866.176717,3552046.265123557
UNC_MDF_CRS_TxR_INSERTS.AKC,242029992.8916939,483889709.66626376
UNC_M_ACT_COUNT.ALL,3161544433.423204,249754.84271180164
UNC_M_CAS_COUNT.ALL,2989830803.6113124,249126.27991544348
UNC_M_CAS_COUNT.RD,2325900503.8356667,134150.35885075253
UNC_M_CAS_COUNT.WR,642522883.4836445,117067.3885117666
UNC_M_CLOCKTICKS,19209637880.465282,19204268780.291965
UNC_M_DRAM_REFRESH.HIGH,0.0,0.0
UNC_M_DRAM_REFRESH.OPPORTUNISTIC,0.0,0.0
UNC_M_DRAM_REFRESH.PANIC,4103639.65037597,4102706.08356909
UNC_M_MAJOR_MODES.PREF_RD,2296007943.976536,257741.54689317627
UNC_M_MAJOR_MODES.PREF_WR,658470092.6846154,0.0
UNC_M_MAJOR_MODES.STARVED_RD,14588019.886571845,0.0
UNC_M_MAJOR_MODES.STARVED_WR,0.0,0.0
UNC_M_MAJOR_MODE_VOTE_MISMATCH.PCH0,521282764.6023091,0.0
UNC_M_MAJOR_MODE_VOTE_MISMATCH.PCH1,523364387.1253625,0.0
UNC_M_PMM_RPQ_INSERTS,0.0,0.0
UNC_M_PMM_RPQ_OCCUPANCY.ALL_SCH0,0.0,0.0
UNC_M_PMM_RPQ_OCCUPANCY.ALL_SCH0:t=1,0.0,0.0
UNC_M_PMM_RPQ_OCCUPANCY.ALL_SCH0:t=10,0.0,0.0
UNC_M_PMM_RPQ_OCCUPANCY.ALL_SCH0:t=1:e1,0.0,0.0
UNC_M_PMM_RPQ_OCCUPANCY.ALL_SCH0:t=24,0.0,0.0
